Time: 0 s # Volume Average: 4.88e+18 at/m^3.s
r (micron)	S (at/m^3.s)
770	1e+10
775	1e+10
780	1e+10
785	1e+10
790	1e+10
795	1e+10
800	1e+10
805	1e+10
810	1e+10
815	1e+10
820	1e+10
825	1e+10
830	1e+10
835	1e+10
840	1e+10
845	1e+10
850	1e+10
855	1e+10
860	1e+10
865	1e+10
870	1e+10
875	1e+10
880	1e+10
885	1e+10
890	1e+10
895	1e+10
900	1e+10
905	1e+10
910	1e+10
915	1e+10
920	1e+10
925	1e+10
930	1e+10
935	1e+10
940	1e+10
945	1e+10
950	1e+10
955	1e+10
960	1e+10
965	1e+10
970	1e+10
975	1e+10
980	1e+10
985	1e+10
990	1e+10
995	1e+10
1000	1e+10
1005	1e+10
1010	1e+10
1015	1e+10
1020	1e+10
1025	1e+10
1030	1e+10
1035	1e+10
1040	1e+10
1045	1e+10
1050	1e+10
1055	1e+10
1060	1e+10
1065	1e+10
1070	1e+10
1075	1e+10
1080	1e+10
1085	1e+10
1090	1e+10
1095	1e+10
1100	1e+10
1105	1e+10
1110	1e+10
1115	1e+10
1120	1e+10
1125	1e+10
1130	1e+10
1135	1e+10
1140	1e+10
1145	1e+10
1150	1e+10
1155	1e+10
1160	1e+10
1165	1e+10
1170	1e+10
1175	1e+10
1180	1e+10
1185	1e+10
1190	1e+10
1195	1e+10
1200	1e+10
1205	1e+10
1210	1e+10
1215	1e+10
1220	1e+10
1225	1e+10
1230	1e+10
1235	1e+10
1240	1e+10
1245	1e+10
1250	1e+10
1255	1e+10
1260	1e+10
1265	1e+10
1270	1e+10
1275	1e+10
1280	1e+10
1285	1e+10
1290	1e+10
1295	1e+10
1300	1e+10
1305	1e+10
1310	1e+10
1315	1e+10
1320	1e+10
1325	1e+10
1330	1e+10
1335	1e+10
1340	1e+10
1345	1e+10
1350	1e+10
1355	1e+10
1360	1e+10
1365	1e+10
1370	1e+10
1375	1e+10
1380	1e+10
1385	1e+10
1390	1e+10
1395	1e+10
1400	1e+10
1405	1e+10
1410	1e+10
1415	1e+10
1420	1e+10
1425	1e+10
1430	1e+10
1435	1e+10
1440	1e+10
1445	1e+10
1450	1e+10
1455	1e+10
1460	1e+10
1465	1e+10
1470	1e+10
1475	1e+10
1480	1e+10
1485	1e+10
1490	1e+10
1495	1e+10
1500	1e+10
1505	1e+10
1510	1e+10
1515	1e+10
1520	1e+10
1525	1e+10
1530	1e+10
1535	1e+10
1540	1e+10
1545	1e+10
1550	1e+10
1555	1e+10
1560	1e+10
1565	1e+10
1570	1e+10
1575	1e+10
1580	1e+10
1585	1e+10
1590	1e+10
1595	1e+10
1600	1e+10
1605	1e+10
1610	1e+10
1615	1e+10
1620	1e+10
1625	1e+10
1630	1e+10
1635	1e+10
1640	1e+10
1645	1e+10
1650	1e+10
1655	1e+10
1660	1e+10
1665	1e+10
1670	1e+10
1675	1e+10
1680	1e+10
1685	1e+10
1690	1e+10
1695	1e+10
1700	1e+10
1705	1e+10
1710	1e+10
1715	1e+10
1720	1e+10
1725	1e+10
1730	1e+10
1735	1e+10
1740	1e+10
1745	1e+10
1750	1e+10
1755	1e+10
1760	1e+10
1765	1e+10
1770	1e+10
1775	1e+10
1780	1e+10
1785	1e+10
1790	1e+10
1795	1e+10
1800	1e+10
1805	1e+10
1810	1e+10
1815	1e+10
1820	1e+10
1825	1e+10
1830	1e+10
1835	1e+10
1840	1e+10
1845	1e+10
1850	1e+10
1855	1e+10
1860	1e+10
1865	1e+10
1870	1e+10
1875	1e+10
1880	1e+10
1885	1e+10
1890	1e+10
1895	1e+10
1900	1e+10
1905	1e+10
1910	1e+10
1915	1e+10
1920	1e+10
1925	1e+10
1930	1e+10
1935	1e+10
1940	1e+10
1945	1e+10
1950	1e+10
1955	1e+10
1960	1e+10
1965	1e+10
1970	1e+10
1975	1e+10
1980	1e+10
1985	1e+10
1990	1e+10
1995	1e+10
2000	1e+10
2005	1e+10
2010	1e+10
2015	1e+10
2020	1e+10
2025	1e+10
2030	1e+10
2035	1e+10
2040	1e+10
2045	1e+10
2050	1e+10
2055	1e+10
2060	1e+10
2065	1e+10
2070	1e+10
2075	1e+10
2080	1e+10
2085	1e+10
2090	1e+10
2095	1e+10
2100	1e+10
2105	1e+10
2110	1e+10
2115	1e+10
2120	1e+10
2125	1e+10
2130	1e+10
2135	1e+10
2140	1e+10
2145	1e+10
2150	1e+10
2155	1e+10
2160	1e+10
2165	1e+10
2170	1e+10
2175	1e+10
2180	1e+10
2185	1e+10
2190	1e+10
2195	1e+10
2200	1e+10
2205	1e+10
2210	1e+10
2215	1e+10
2220	1e+10
2225	1e+10
2230	1e+10
2235	1e+10
2240	1e+10
2245	1e+10
2250	1e+10
2255	1e+10
2260	1e+10
2265	1e+10
2270	1e+10
2275	1e+10
2280	1e+10
2285	1e+10
2290	1e+10
2295	1e+10
2300	1e+10
2305	1e+10
2310	1e+10
2315	1e+10
2320	1e+10
2325	1e+10
2330	1e+10
2335	1e+10
2340	1e+10
2345	1e+10
2350	1e+10
2355	1e+10
2360	1e+10
2365	1e+10
2370	1e+10
2375	1e+10
2380	1e+10
2385	1e+10
2390	1e+10
2395	1e+10
2400	1e+10
2405	1e+10
2410	1e+10
2415	1e+10
2420	1e+10
2425	1e+10
2430	1e+10
2435	1e+10
2440	1e+10
2445	1e+10
2450	1e+10
2455	1e+10
2460	1e+10
2465	1e+10
2470	1e+10
2475	1e+10
2480	1e+10
2485	1e+10
2490	1e+10
2495	1e+10
2500	1e+10
2505	1e+10
2510	1e+10
2515	1e+10
2520	1e+10
2525	1e+10
2530	1e+10
2535	1e+10
2540	1e+10
2545	1e+10
2550	1e+10
2555	1e+10
2560	1e+10
2565	1e+10
2570	1e+10
2575	1e+10
2580	1e+10
2585	1e+10
2590	1e+10
2595	1e+10
2600	1e+10
2605	1e+10
2610	1e+10
2615	1e+10
2620	1e+10
2625	1e+10
2630	1e+10
2635	1e+10
2640	1e+10
2645	1e+10
2650	1e+10
2655	1e+10
2660	1e+10
2665	1e+10
2670	1e+10
2675	1e+10
2680	1e+10
2685	1e+10
2690	1e+10
2695	1e+10
2700	1e+10
2705	1e+10
2710	1e+10
2715	1e+10
2720	1e+10
2725	1e+10
2730	1e+10
2735	1e+10
2740	1e+10
2745	1e+10
2750	1e+10
2755	1e+10
2760	1e+10
2765	1e+10
2770	1e+10
2775	1e+10
2780	1e+10
2785	1e+10
2790	1e+10
2795	1e+10
2800	1e+10
2805	1e+10
2810	1e+10
2815	1e+10
2820	1e+10
2825	1e+10
2830	1e+10
2835	1e+10
2840	1e+10
2845	1e+10
2850	1e+10
2855	1e+10
2860	1e+10
2865	1e+10
2870	1e+10
2875	1e+10
2880	1e+10
2885	1e+10
2890	1e+10
2895	1e+10
2900	1e+10
2905	1e+10
2910	1e+10
2915	1e+10
2920	1e+10
2925	1e+10
2930	1e+10
2935	1e+10
2940	1e+10
2945	1e+10
2950	1e+10
2955	1e+10
2960	1e+10
2965	1e+10
2970	1e+10
2975	1e+10
2980	1e+10
2985	1e+10
2990	1e+10
2995	1e+10
3000	1e+10
3005	1e+10
3010	1e+10
3015	1e+10
3020	1e+10
3025	1e+10
3030	1e+10
3035	1e+10
3040	1e+10
3045	1e+10
3050	1e+10
3055	1e+10
3060	1e+10
3065	1e+10
3070	1e+10
3075	1e+10
3080	1e+10
3085	1e+10
3090	1e+10
3095	1e+10
3100	1e+10
3105	1e+10
3110	1e+10
3115	1e+10
3120	1e+10
3125	1e+10
3130	1e+10
3135	1e+10
3140	1e+10
3145	1e+10
3150	1e+10
3155	1e+10
3160	1e+10
3165	1e+10
3170	1e+10
3175	1e+10
3180	1e+10
3185	1e+10
3190	1e+10
3195	1e+10
3200	1e+10
3205	1e+10
3210	1e+10
3215	1e+10
3220	1e+10
3225	1e+10
3230	1e+10
3235	1e+10
3240	1e+10
3245	1e+10
3250	1e+10
3255	1e+10
3260	1e+10
3265	1e+10
3270	1e+10
3275	1e+10
3280	1e+10
3285	1e+10
3290	1e+10
3295	1e+10
3300	1e+10
3305	1e+10
3310	1e+10
3315	1e+10
3320	1e+10
3325	1e+10
3330	1e+10
3335	1e+10
3340	1e+10
3345	1e+10
3350	1e+10
3355	1e+10
3360	1e+10
3365	1e+10
3370	1e+10
3375	1e+10
3380	1e+10
3385	1e+10
3390	1e+10
3395	1e+10
3400	1e+10
3405	1e+10
3410	1e+10
3415	1e+10
3420	1e+10
3425	1e+10
3430	1e+10
3435	1e+10
3440	1e+10
3445	1e+10
3450	1e+10
3455	1e+10
3460	1e+10
3465	1e+10
3470	1e+10
